StockID,StockName,Date,OpeningPrice,ClosingPrice,Volume,MarketCap,PE_Ratio,DividendYield,Sector
1,Stock_1,2024-03-17,403.21,186.7,143175,650540204538.62,16.64,0.81,Healthcare
2,Stock_2,2024-02-11,395.96,377.7,201937,755740452782.7,44.14,2.34,Healthcare
3,Stock_3,2024-09-21,244.89,150.91,493048,90325484303.82,16.04,4.98,Technology
4,Stock_4,2024-10-12,197.23,342.65,723463,389317541468.42,35.6,2.68,Healthcare
5,Stock_5,2024-02-10,397.5,439.9,856814,986642362836.08,44.91,1.49,Finance
6,Stock_6,2024-07-27,479.95,371.4,691700,843094272706.09,24.82,2.62,Consumer Goods
7,Stock_7,2024-04-10,193.06,178.91,473860,746067566080.98,26.97,4.64,Healthcare
8,Stock_8,2024-06-04,388.48,335.7,169313,57233187102.74,9.08,4.52,Consumer Goods
9,Stock_9,2024-08-09,339.75,111.89,751134,13052643735.12,18.34,2.64,Energy
10,Stock_10,2024-02-02,397.38,,208593,652649542521.17,41.42,2.35,Technology
11,Stock_11,2024-05-21,384.3,146.6,160676,470785249981.98,25.63,3.36,Consumer Goods
12,Stock_12,2024-07-13,147.19,200.15,895816,13986869734.83,11.27,1.14,Consumer Goods
13,Stock_13,2024-02-10,321.06,236.0,309290,974933032839.95,24.0,2.5,Technology
14,Stock_14,2024-10-21,341.78,467.17,171577,965265883742.71,29.26,1.53,Technology
15,Stock_15,2024-08-16,471.85,255.99,670740,298248879582.55,30.25,3.04,Technology
16,Stock_16,2024-06-19,362.01,182.94,995109,700435012563.59,23.28,3.02,Technology
17,Stock_17,2024-08-01,144.04,317.48,806855,751884009213.57,39.92,3.57,Finance
18,Stock_18,2024-09-29,309.25,197.68,92484,413220559297.48,47.81,1.74,Finance
19,Stock_19,2024-01-10,455.49,323.23,350944,232957596889.59,16.72,1.67,Energy
20,Stock_20,2024-07-25,167.56,387.64,206843,953952958189.29,38.18,0.22,Consumer Goods
21,Stock_21,2024-08-18,221.92,293.94,564348,615395282702.09,24.13,4.74,Energy
22,Stock_22,2024-07-24,217.99,253.42,918468,562680382200.68,16.38,0.53,Energy
23,Stock_23,,273.96,385.88,140503,393140201164.59,31.36,4.85,Energy
24,Stock_24,2024-03-22,473.12,287.41,865762,348225619394.06,20.45,1.65,Consumer Goods
25,Stock_25,2023-11-27,438.6,403.59,484179,2698459948.84,45.82,3.23,Finance
26,Stock_26,2024-09-21,405.06,444.32,834060,331276094922.21,36.38,2.0,Finance
27,Stock_27,2024-05-05,139.18,201.85,117200,45079060993.7,6.69,3.6,Healthcare
28,Stock_28,2024-10-27,341.33,320.34,174382,905246828432.33,36.15,0.58,Finance
29,Stock_29,2024-10-12,176.05,473.45,552647,762784303378.33,26.86,4.69,Consumer Goods
30,Stock_30,2024-09-30,113.04,378.33,83561,777171339434.54,21.81,3.15,Consumer Goods
31,Stock_31,2024-01-09,157.25,355.11,691269,818967637107.85,41.56,0.57,Finance
32,Stock_32,2024-07-22,344.05,325.22,876998,884563571239.99,41.55,4.66,Healthcare
33,Stock_33,2024-02-26,106.72,119.86,844970,607173582373.73,17.36,4.41,Energy
34,Stock_34,2024-01-23,239.12,199.56,279208,529089132294.15,16.07,3.81,Energy
35,Stock_35,2024-08-19,282.04,386.93,753802,667350723989.81,14.81,1.56,Healthcare
36,Stock_36,2024-09-19,304.78,190.91,632046,590455414308.31,32.41,3.2,Finance
37,Stock_37,2024-05-14,465.95,300.82,962742,318021946221.0,32.8,1.61,Technology
38,Stock_38,2024-04-08,102.57,277.75,907589,337960664462.3,30.94,0.75,Healthcare
39,Stock_39,2024-08-10,392.52,468.36,410684,619674692669.33,26.12,3.93,Consumer Goods
40,Stock_40,2024-04-07,391.7,401.76,642394,941421800740.13,22.83,2.33,Technology
41,Stock_41,2023-12-16,282.25,360.75,531769,306137547571.06,26.26,3.59,Consumer Goods
42,Stock_42,2024-05-22,251.75,324.31,123761,268699764433.4,10.67,0.96,Energy
43,Stock_43,2024-10-07,330.32,103.41,405423,519648685642.24,36.42,0.29,Technology
44,Stock_44,2024-04-11,427.68,277.78,724124,340708697823.65,20.16,4.14,Finance
45,Stock_45,2024-05-04,433.71,482.0,381289,898467733243.88,29.6,0.17,Technology
46,Stock_46,2024-08-14,270.91,421.75,556350,598836835668.0,43.76,3.99,Healthcare
47,Stock_47,2024-07-13,110.62,122.67,669527,66162315475.66,30.28,4.61,Energy
48,Stock_48,2024-10-27,286.0,105.11,829775,241514536043.09,27.28,1.84,Energy
49,Stock_49,2024-03-09,170.48,138.85,214783,462747220022.28,13.28,3.03,Healthcare
50,Stock_50,2024-02-01,479.24,394.18,545373,240630685043.11,8.8,2.51,Consumer Goods
51,Stock_51,2024-10-12,372.65,270.81,265854,314074670839.55,6.34,2.29,Healthcare
52,Stock_52,2024-09-10,467.69,461.41,778554,900508265322.78,21.85,0.55,Healthcare
53,Stock_53,2024-08-14,349.09,373.46,995135,200132234538.25,40.3,3.85,Healthcare
54,Stock_54,2024-04-28,176.42,299.19,655489,714265279715.55,46.44,0.81,Healthcare
55,Stock_55,2024-05-20,241.93,319.4,69885,927760328385.63,20.8,1.71,Energy
56,Stock_56,2023-12-26,227.88,327.42,193185,790591098198.3,5.58,3.97,Energy
57,Stock_57,2023-11-30,207.1,377.03,99315,902039780678.44,48.15,0.18,Healthcare
58,Stock_58,2023-11-28,434.96,348.74,962164,786243592293.82,41.69,3.46,Consumer Goods
59,Stock_59,2024-01-02,442.16,453.23,546060,630661211874.29,46.09,2.16,Healthcare
60,Stock_60,2024-02-08,219.85,260.25,101314,478243145305.99,43.05,3.95,Healthcare
61,Stock_61,2024-07-22,211.14,296.98,315467,641472958791.88,33.51,4.65,Consumer Goods
62,Stock_62,2024-02-17,124.39,298.19,458943,737333343416.8,20.59,4.84,Consumer Goods
63,Stock_63,2024-10-22,243.2,185.99,99278,742247292304.32,31.59,0.86,Consumer Goods
64,Stock_64,2024-11-02,342.8,121.54,429056,880084949719.9,23.22,2.32,Energy
65,Stock_65,2024-06-10,458.43,408.9,303253,204554965034.77,41.7,1.1,Technology
66,Stock_66,2024-07-27,249.31,384.26,575840,73471132257.32,35.58,3.71,Technology
67,Stock_67,2024-02-10,138.48,473.68,396910,666919633987.85,44.64,2.42,Finance
68,Stock_68,2023-11-28,490.83,445.27,226304,667790156912.19,21.64,3.03,Technology
69,Stock_69,2024-01-26,162.26,380.08,424560,972024507943.06,25.56,0.4,Healthcare
70,Stock_70,2024-02-17,255.44,385.84,418435,883252728444.51,8.01,2.09,Consumer Goods
71,Stock_71,2024-10-20,426.61,138.18,411541,450454009983.02,14.84,2.28,Consumer Goods
72,Stock_72,2024-04-03,440.43,494.44,607154,159302529816.86,45.32,3.47,Healthcare
73,Stock_73,2024-03-17,323.69,496.35,336532,887015476904.52,47.63,3.52,Energy
74,Stock_74,2024-11-08,306.32,243.98,99443,807224111871.89,30.69,3.42,Healthcare
75,Stock_75,2024-08-16,499.51,284.54,114974,115950711718.61,5.85,2.69,Technology
76,Stock_76,2024-05-13,145.77,478.93,473604,404415806636.37,29.62,0.02,Energy
77,Stock_77,2024-05-09,175.62,148.01,159890,819997114056.39,35.67,3.59,Consumer Goods
78,Stock_78,2024-07-06,252.57,177.48,206731,582490313783.15,37.11,2.64,Healthcare
79,Stock_79,2024-10-26,248.65,184.99,381007,699600535362.02,11.36,0.2,Finance
80,Stock_80,2023-12-24,223.93,345.2,836820,288237135399.12,14.48,1.89,Consumer Goods
81,Stock_81,2024-06-04,460.68,443.1,859614,318810481948.95,43.12,4.46,Healthcare
82,Stock_82,2023-12-25,178.98,191.4,342472,763786923057.15,14.28,0.02,Finance
83,Stock_83,2024-06-11,387.52,329.46,46319,839096141391.63,48.78,2.42,Consumer Goods
84,Stock_84,2023-12-27,166.89,449.42,795957,925805431522.99,37.75,1.23,Consumer Goods
85,Stock_85,2023-11-19,414.41,142.45,876679,641160212184.75,23.92,0.46,Technology
86,Stock_86,2023-12-25,496.86,144.82,120116,527217920003.13,47.04,1.28,Consumer Goods
87,Stock_87,2024-02-15,287.72,412.65,169587,424970118940.81,46.36,3.48,Healthcare
88,Stock_88,2024-08-24,492.32,379.54,799311,794113460486.48,25.6,2.2,Healthcare
89,Stock_89,2024-07-21,144.32,426.69,893474,273731942847.4,8.72,4.96,Energy
90,Stock_90,2024-08-27,112.92,437.29,52826,76332908574.65,18.03,4.8,Finance
91,Stock_91,2024-08-28,381.84,386.17,547150,33378091807.1,49.79,1.12,Finance
92,Stock_92,2024-07-28,314.3,415.6,522733,835066271665.24,45.1,4.31,Healthcare
93,Stock_93,2024-04-16,188.04,471.76,582558,285515819381.77,18.28,4.8,Consumer Goods
94,Stock_94,2024-08-13,250.67,392.41,219747,369415337888.24,49.27,4.54,Finance
95,Stock_95,2024-07-24,291.68,238.07,632557,90665329998.15,19.83,2.89,Consumer Goods
96,Stock_96,2024-09-24,380.95,437.93,757888,643527039711.74,39.35,2.08,Finance
97,Stock_97,2024-05-09,149.22,443.21,889810,422776472019.31,12.42,3.99,Energy
98,Stock_98,2024-02-25,380.91,179.55,617589,710457631472.43,34.86,0.05,Healthcare
99,Stock_99,2024-01-05,443.72,207.34,520801,41055880672.37,42.31,2.31,Energy
100,Stock_100,2024-01-04,266.68,343.76,50275,634321301569.93,25.54,4.87,Finance
101,Stock_101,2024-07-01,205.93,122.03,90518,827564970383.16,7.19,3.31,Energy
102,Stock_102,2023-12-01,432.72,292.31,482860,196709909406.29,32.69,4.76,Energy
103,Stock_103,2024-09-21,365.95,309.08,649636,968638467353.34,28.22,1.62,Energy
104,Stock_104,2024-11-04,439.17,261.67,514607,217312107212.96,7.87,2.62,Consumer Goods
105,Stock_105,2023-11-21,393.86,126.93,54130,671040924884.7,26.91,4.85,Consumer Goods
106,Stock_106,2023-12-22,292.33,228.37,793679,302766162138.14,29.48,1.65,Technology
107,Stock_107,2024-10-24,128.43,423.77,503326,866352107122.83,25.13,0.04,Healthcare
108,Stock_108,2023-11-24,429.13,192.22,260150,514975474009.38,28.15,4.1,Healthcare
109,Stock_109,2024-01-03,451.02,485.42,176103,912944173548.32,24.01,0.4,Finance
110,Stock_110,2024-08-07,116.38,444.15,274193,398388757356.77,23.87,3.62,Technology
111,Stock_111,2024-03-22,116.13,494.56,601628,576461756265.45,27.02,2.64,Finance
112,Stock_112,2024-07-20,284.06,371.12,355289,759507723420.65,13.6,2.92,Technology
113,Stock_113,2024-05-18,274.77,340.29,807843,77293561708.23,36.19,0.82,Technology
114,Stock_114,2024-11-08,440.84,410.19,633711,131987685312.56,48.57,1.08,Healthcare
115,Stock_115,2024-08-11,452.07,186.19,294578,964539485501.71,47.69,3.86,Finance
116,Stock_116,2024-08-29,194.98,200.54,921698,742145883934.91,7.72,0.39,Technology
117,Stock_117,2024-11-10,355.09,257.55,995440,216120221301.22,46.67,0.7,Finance
118,Stock_118,2024-08-04,253.26,362.9,875857,317673356032.04,30.96,4.28,Technology
119,Stock_119,2024-02-11,248.56,490.14,108777,841015694355.73,14.54,3.73,Consumer Goods
120,Stock_120,2024-05-13,477.71,133.0,173600,552516361933.52,44.16,4.87,Finance
121,Stock_121,2024-02-24,227.99,217.98,457630,176266919203.02,11.3,1.85,Healthcare
122,Stock_122,2024-01-16,173.2,472.94,341681,210562342115.73,42.1,4.01,Energy
123,Stock_123,2024-08-14,324.16,268.84,959193,14877823128.77,6.39,2.02,Finance
124,Stock_124,2024-09-08,103.55,278.65,390912,845553214281.71,29.45,2.1,Consumer Goods
125,Stock_125,2024-05-11,331.22,156.2,820484,386434502018.65,10.22,2.72,Technology
126,Stock_126,2023-11-30,480.53,437.28,913664,111124159075.79,40.29,2.71,Energy
127,Stock_127,2024-06-07,226.45,424.61,104389,787971556993.07,40.85,4.22,Healthcare
128,Stock_128,2024-10-15,388.56,187.86,931819,112379047048.0,23.59,4.88,Finance
129,Stock_129,2024-07-10,248.62,167.91,580597,629081276623.64,46.73,4.83,Healthcare
130,Stock_130,2024-03-13,362.69,252.55,772216,921162272227.32,10.96,2.17,Technology
131,Stock_131,2024-05-18,119.45,332.26,604561,990697037559.15,12.09,1.96,Healthcare
132,Stock_132,2024-01-11,178.05,205.66,44537,277773372559.36,41.4,0.31,Technology
133,Stock_133,2024-01-29,190.73,176.4,790496,150143928290.2,33.78,1.29,Technology
134,Stock_134,2024-01-22,155.25,263.53,75935,876207125004.08,31.71,2.51,Technology
135,Stock_135,2024-06-11,325.08,117.46,259454,97720854582.07,26.46,2.02,Energy
136,Stock_136,2023-11-20,252.72,341.3,533174,693809429411.61,45.58,0.97,Healthcare
137,Stock_137,2023-12-14,473.18,294.85,165704,346934550223.33,29.91,3.89,Technology
138,Stock_138,2024-09-27,148.65,356.47,98933,74266532555.68,16.46,0.2,Technology
139,Stock_139,2024-08-07,208.66,261.38,81980,52732146476.85,48.07,1.24,Energy
140,Stock_140,2024-08-10,373.36,391.7,603536,82419214542.54,6.53,0.39,Finance
141,Stock_141,2024-04-03,315.71,486.47,272352,445919938562.4,13.22,2.62,Technology
142,Stock_142,2024-10-17,365.87,221.03,419571,902851061198.11,24.22,3.89,Energy
143,Stock_143,2024-01-24,456.59,323.68,224139,303638291184.4,10.33,1.59,Consumer Goods
144,Stock_144,2024-04-03,130.4,202.71,564589,855291195581.15,43.75,3.61,Energy
145,Stock_145,2023-12-15,382.79,437.89,505340,723560972254.7,25.58,3.04,Technology
146,Stock_146,2024-11-11,485.7,399.31,900457,516238020645.77,11.69,4.2,Energy
147,Stock_147,2023-11-27,355.28,382.54,423790,13349265081.68,16.39,2.11,Consumer Goods
148,Stock_148,2024-01-23,389.28,375.03,930073,315682894639.27,11.19,2.6,Consumer Goods
149,Stock_149,2024-09-10,405.86,349.9,230764,272437258295.26,35.01,1.99,Finance
150,Stock_150,2024-08-05,478.85,478.55,841452,786564068979.17,48.81,2.98,Energy
151,Stock_151,2023-12-23,331.17,195.66,764178,818288567271.79,20.9,2.15,Consumer Goods
152,Stock_152,2024-10-01,469.25,152.81,807146,188654379401.12,13.92,3.83,Technology
153,Stock_153,2024-01-17,452.22,383.51,762133,898446432707.64,40.76,1.85,Energy
154,Stock_154,2024-11-11,395.2,295.81,487564,56890426796.29,22.82,1.86,Technology
155,Stock_155,2024-10-03,341.07,227.51,509093,514945945056.74,5.02,0.24,Energy
156,Stock_156,2024-01-02,120.3,152.31,140033,405180628428.42,37.96,2.54,Energy
157,Stock_157,2024-06-19,494.03,422.78,899652,501902561226.94,7.94,4.7,Consumer Goods
158,Stock_158,2024-03-19,486.86,404.77,851815,288343805359.44,11.63,1.07,Technology
159,Stock_159,2024-05-03,255.62,276.32,67243,450436660974.28,47.66,1.38,Technology
160,Stock_160,2024-03-29,490.04,134.16,216013,459212301293.42,6.86,0.25,Consumer Goods
161,Stock_161,2024-08-12,331.41,492.5,999274,17712430348.99,31.08,2.61,Consumer Goods
162,Stock_162,2024-08-08,390.35,433.09,709183,697814788543.3,22.77,2.73,Technology
163,Stock_163,2024-11-04,211.84,122.68,41926,214761878641.71,8.75,2.58,Finance
164,Stock_164,2024-10-30,229.11,106.51,909911,30068034261.97,31.53,3.49,Energy
165,Stock_165,2024-05-22,417.12,430.51,260526,158345543349.07,32.84,0.15,Healthcare
166,Stock_166,2023-12-02,359.89,264.06,686297,445512681055.65,15.77,3.99,Technology
167,Stock_167,2024-07-18,342.75,410.24,351639,674030692061.17,7.49,2.73,Healthcare
168,Stock_168,2024-01-29,321.4,148.85,846394,368734457376.2,17.39,0.09,Technology
169,Stock_169,2024-04-16,398.78,265.7,252723,418506507289.89,11.57,3.56,Technology
170,Stock_170,2024-10-12,384.95,160.13,241457,214356259822.45,20.08,2.16,Healthcare
171,Stock_171,2024-06-23,189.19,352.91,63454,784688128359.41,39.54,4.02,Consumer Goods
172,Stock_172,2024-10-21,154.88,360.68,179941,113964462931.37,5.23,4.55,Energy
173,Stock_173,2024-03-03,205.43,246.66,449932,305950250890.91,26.42,4.8,Consumer Goods
174,Stock_174,2024-07-01,150.36,367.98,724136,630027460023.7,25.83,0.3,Finance
175,Stock_175,2024-07-22,152.84,301.35,116957,78326784349.2,11.44,4.18,Energy
176,Stock_176,2024-09-13,454.35,189.54,212825,535999920112.3,14.76,2.62,Finance
177,Stock_177,2024-01-09,372.34,340.97,116007,807829528447.34,39.17,0.32,Technology
178,Stock_178,2023-11-18,439.65,277.21,511510,340227561535.41,45.81,1.51,Healthcare
179,Stock_179,2024-07-22,389.15,251.69,547524,316287586438.81,23.88,1.4,Technology
180,Stock_180,2024-01-06,207.9,219.85,970127,904232078774.33,9.19,3.55,Energy
181,Stock_181,2024-03-02,139.23,102.23,568358,563442311929.51,35.53,4.21,Technology
182,Stock_182,2024-07-02,115.29,433.65,828200,960332604140.4,17.55,2.17,Finance
183,Stock_183,2024-02-20,352.0,388.78,469033,192909561945.61,6.06,3.21,Energy
184,Stock_184,2024-08-30,298.81,216.41,205628,598253465441.61,39.49,1.42,Healthcare
185,Stock_185,2024-10-07,250.73,244.63,42448,446229588526.92,29.0,2.92,Technology
186,Stock_186,2024-10-03,188.99,489.4,869338,699693732988.51,27.17,3.76,Consumer Goods
187,Stock_187,2024-02-22,402.67,369.96,260967,741409659250.74,43.84,3.5,Consumer Goods
188,Stock_188,2024-06-05,290.63,388.98,643469,16039209714.15,48.16,4.78,Consumer Goods
189,Stock_189,2024-08-13,491.67,463.55,661738,214638291895.07,29.99,2.92,Finance
190,Stock_190,2024-05-25,396.31,157.29,29096,952285348875.07,13.24,1.65,Energy
191,Stock_191,2023-12-18,457.9,344.6,904504,318591629965.57,32.41,2.35,Technology
192,Stock_192,2023-12-20,494.32,208.36,969342,759975255236.12,6.16,1.43,Energy
193,Stock_193,2024-02-04,271.04,410.41,713088,122498088390.25,40.07,0.51,Healthcare
194,Stock_194,2024-02-11,346.82,360.54,689311,176235113846.5,40.22,5.0,Healthcare
195,Stock_195,2024-04-15,205.79,173.69,42205,723334417524.64,9.49,2.16,Consumer Goods
196,Stock_196,2024-02-26,416.73,270.45,970138,516164347377.81,19.55,2.13,Energy
197,Stock_197,2024-10-18,110.69,364.69,601560,147197891774.16,32.08,2.98,Technology
198,Stock_198,2024-07-12,251.73,239.58,754570,119179289230.7,36.33,2.03,Technology
199,Stock_199,2024-06-14,486.51,138.12,470845,767111213792.51,20.82,4.19,Energy
200,Stock_200,2024-04-06,190.88,325.23,642187,525249741651.5,30.19,1.26,Finance
201,Stock_201,2024-07-26,432.55,323.44,614222,307471406500.3,30.8,1.43,Technology
202,Stock_202,2024-06-22,494.53,367.24,754624,620651538522.74,35.4,4.86,Energy
203,Stock_203,2024-01-12,205.15,319.22,512392,452917843000.29,36.74,1.59,Consumer Goods
204,Stock_204,2023-11-26,482.54,328.73,214149,817843075439.0,13.62,3.71,Healthcare
205,Stock_205,2024-10-03,298.32,403.48,717969,292902926628.87,28.46,1.33,Technology
206,Stock_206,2024-02-02,291.81,482.51,557009,26560124792.05,41.45,3.96,Energy
207,Stock_207,2024-08-24,478.77,433.88,360206,465317878468.41,19.62,2.08,Healthcare
208,Stock_208,2024-08-06,126.08,140.1,158245,915573251095.06,7.07,0.79,Technology
209,Stock_209,2024-03-08,141.55,398.08,158898,75466046012.63,12.13,4.42,Consumer Goods
210,Stock_210,2024-08-15,475.12,172.17,532361,846418139681.86,22.29,1.12,Consumer Goods
211,Stock_211,2024-10-07,142.4,238.63,584567,43344562098.41,30.18,4.11,Healthcare
212,Stock_212,2023-12-26,142.14,489.39,316362,975655338189.25,31.94,2.37,Energy
213,Stock_213,2024-05-23,216.95,298.34,618081,211291516361.0,7.65,4.43,Healthcare
214,Stock_214,2023-11-23,469.9,319.14,540578,263626980631.88,34.89,4.91,Finance
215,Stock_215,2024-10-17,104.5,176.78,753362,845398117975.78,45.0,4.73,Energy
216,Stock_216,2024-03-01,154.26,367.94,129943,102665413897.19,12.86,2.55,Consumer Goods
217,Stock_217,2024-05-20,217.42,382.06,901698,239178092095.86,26.23,3.41,Technology
218,Stock_218,2024-11-07,228.87,105.16,333346,93272754066.34,35.41,3.45,Energy
219,Stock_219,2023-12-20,468.31,184.62,959966,843750904763.01,44.38,1.53,Healthcare
220,Stock_220,2024-07-22,396.82,258.6,3434,883303233637.68,31.42,0.01,Consumer Goods
221,Stock_221,2024-02-13,445.74,216.61,453483,904893352219.85,9.88,1.84,Consumer Goods
222,Stock_222,2024-09-09,153.4,147.54,46354,812084136496.04,6.36,0.19,Technology
223,Stock_223,2024-05-07,217.59,168.44,535861,755253705665.2,24.37,4.06,Finance
224,Stock_224,2024-10-25,111.67,156.94,169712,821555339916.81,24.19,2.08,Energy
225,Stock_225,2024-09-12,493.63,302.09,597393,956168229334.64,27.82,4.71,Consumer Goods
226,Stock_226,2024-02-16,211.09,390.74,570342,520801469331.33,42.39,0.31,Consumer Goods
227,Stock_227,2024-07-22,262.01,121.18,712624,342760030780.58,6.5,2.08,Consumer Goods
228,Stock_228,2024-04-21,100.35,192.42,813106,198697530162.83,11.79,3.72,Consumer Goods
229,Stock_229,2024-06-23,312.74,146.64,690944,587767738661.19,43.45,4.82,Energy
230,Stock_230,2023-11-17,213.26,269.55,179166,996847035201.33,34.99,3.02,Finance
231,Stock_231,2024-03-21,240.63,144.86,395682,209248181769.18,49.6,1.46,Technology
232,Stock_232,2024-05-04,282.9,270.16,189667,480374031897.12,21.55,4.12,Technology
233,Stock_233,2024-10-11,312.84,355.03,694990,56618017860.87,35.37,2.06,Technology
234,Stock_234,2024-06-06,157.82,247.27,603341,657522373060.66,24.73,1.62,Energy
235,Stock_235,2024-03-03,206.4,438.53,900408,773573533935.11,14.82,0.86,Finance
236,Stock_236,2024-03-02,376.34,155.22,420507,694447477470.69,44.48,4.82,Energy
237,Stock_237,2024-02-24,383.46,147.97,673306,618301296113.71,33.88,2.46,Healthcare
238,Stock_238,2024-09-27,247.59,121.19,332288,38889805167.24,28.62,3.51,Energy
239,Stock_239,2024-02-23,151.9,288.49,328706,375879155405.18,18.43,0.59,Consumer Goods
240,Stock_240,2024-08-27,191.04,432.74,629096,373203041746.57,42.83,4.47,Technology
241,Stock_241,2023-11-24,241.7,260.37,454209,660065154197.08,34.08,2.0,Finance
242,Stock_242,2023-12-26,283.52,100.98,367275,764008795591.94,44.58,1.33,Technology
243,Stock_243,2024-10-11,304.91,350.98,914100,283328093387.07,22.52,0.69,Finance
244,Stock_244,2024-10-28,315.3,191.9,997439,905110828333.19,48.16,4.69,Finance
245,Stock_245,2024-03-07,438.42,276.04,735360,860361613163.99,44.36,1.44,Finance
246,Stock_246,2024-07-15,129.81,413.86,437493,914319721334.25,43.04,2.81,Finance
247,Stock_247,2023-12-22,343.29,134.68,422129,216890601763.16,15.69,4.72,Consumer Goods
248,Stock_248,2024-11-12,130.89,185.9,652743,971396324224.04,45.18,2.89,Consumer Goods
249,Stock_249,2024-01-19,264.84,377.98,543513,542810857699.43,47.43,4.06,Technology
250,Stock_250,2024-05-13,107.95,205.58,757583,150830901730.94,12.38,0.82,Consumer Goods
